美军无人机再次在俄边境侦察 首次接近这一地区,[环球网军事报道]俄罗斯卫星新闻通讯社12月5日报道，西方航空监测网站数据表明，美国空军一架RQ-4B全球鹰战略无人机12月4日（星期三）飞越乌克兰领空，首次接近俄罗斯别尔哥罗德以南的边境地区。报道称，当时正在乌克兰哈尔科夫上空的美国无人机在距离俄罗斯边境约35公里，距离别尔哥罗德64公里处飞行。这架无人机在执行任务期间，还在距离别尔哥罗德、沃罗涅日和俄罗斯罗斯托夫地区37-53公里的俄乌边境地区进行了数次飞行。俄空天军副总司令安德烈·尤金中将近日表示，2019年在俄罗斯边境附近发现的外国战机的数量同比增长8%。尤金在接受《红星报》采访时表示，“2019作训年度在空天防御作战执勤训练期间共发现和跟踪监视了190余万架次飞行器，其中包括大约5000架战机，比2018年增长8%。”他还强调，没有发生侵犯俄罗斯领空的事件。
外交部：按照美国逻辑 中国也可以怀疑波音,美国国务院发言人4日发表声明称，华为、中兴等中国电信企业参与一国5G网络任何部分的建设，都将对该国公民的隐私、人权和安全构成重大风险。美国敦促包括伙伴和盟友在内的所有国家防止不可信赖的供应商参与未来5G网络任何部分的建设。对此，中国外交部发言人华春莹5日在回应相关问询时反问道，美方动辄将安全挂在嘴边，但安全标准到底是什么？由谁来裁决？华春莹（资料图）华春莹在当天举行的外交部记者会上表示，如果在安全标准上，一个国家既当运动员，又当裁判员，还老吹黑哨，那它还能被信任么？她同时表示，中国出口到美国的服装等商品也很多，美国是否也要质疑其是否安全？这名中国外交官还引用世界前首富比尔·盖茨的话称，中国也购买美国的波音飞机，飞机引擎里有各种各样的软件，如果按照美国的逻辑，中国也可以怀疑美国发一条奇怪的命令，让波音引擎熄火，那世界上还有谁敢买美国的飞机？制图：环球网/旺仔来源：环球时报-环球网/ 白云怡
俄媒分析：西方输出“民主”如何引发多国乱局,参考消息网12月5日报道 《俄罗斯报》11月27日发表俄高等经济学院教授、《全球政治中的俄罗斯》双月刊主编费奥多尔·卢基扬诺夫的文章称，西方输出“民主”使国际环境混乱无序。文章编译如下：今天在拉美所发生的事件非常典型，包括委内瑞拉、厄瓜多尔、智利、玻利维亚、哥伦比亚，似乎还有巴西，因为暂时获准出狱的前总统卢拉正迫不及待地要投入到斗争当中。上述各国皆存在自身的特殊性，很难不分青红皂白将它们归为一类。毕竟它们的执政势力迥异，从极左到极右。然而，它们的共同之处在于，美国偏要悉心策划、不遗余力，蛊惑某些头脑简单、易冲动的民众走上街头。若是将今日事件的发生时间前移三四十年，那么其走势将南辕北辙。彼时，如果当地军方或是华盛顿“老大哥”，当然也可能两者不谋而合，决意推翻某个政权，行动一定非常迅速高效。西式民主水土不服如今，一切都不按套路发展。委内瑞拉事件表明，美国的实力相当有限，哪怕华盛顿已在公然鼓动政变；在玻利维亚，合法总统竟同意离开国家，满足军方要求，几乎是交出了全部权力。与此同时，公开的镇压和恐吓经常会适得其反。另一动荡之地非中东莫属。苏丹、伊拉克、黎巴嫩，或许埃及也可算在内，如今只怕还得加上伊朗。跟拉美一样，各国民怨沸腾，但导火索各不相同。当政者对于来自底层的诉求都无法掉以轻心。作为极具洞察力的外交政策评论家（一度也曾是制定者），布热津斯基早就对未来作出警告。2005年，他写道，大规模、极端化的政治热情在全球被唤醒，引发了普遍的民愤，这是我们当代的主要问题，全球各大洲甚至地区概莫能外，所有社会阶层都扬眉吐气。显然，他是对此可能给美国带来的后果深感忧虑。然而，他对现象本身的洞悉是正确的。他的看法同样睿智，即这一觉醒的催化剂恰是布什政府所奉行的积极推动中东民主化的路线，他曾就此表达过异议。移植民主造成失控事实上，推进“西方民主”的全球化已成为美国在冷战结束后主要政治目标，在克林顿和小布什的各两届任期中，它得到了循序渐进的贯彻。奥巴马上任后开始背离它，在特朗普时代，华盛顿公开宣称放弃“全球领导权”。颇值得玩味的是，上述目标似已达成，却与上世纪90年代其制定者的初衷存在出入。早在1993年，布热津斯基便推出《失控》一书，阐述自己对冷战后国际形势的理解。他并未被当时席卷西方的乐观情绪所裹挟，而是警告国际体系存在失控风险。26年后，我们终于意识到，这位地缘政治大家准确地预言了时局的发展方向。长期以来，我们都以为20世纪两大阵营冲突的胜者即西方，才是新国际形势的受益者，因为它能够掌控国际事件的走势。但事实正好相反，没有谁能够将一切玩弄于股掌之中。国际环境混乱无序，它的确是显得“民主”。然而，西方“民主”在其所有机制都低效运作（它们都非常糟糕，这毋庸置疑）的情形下，就如同买彩票一般无可奈何，因为所有人都在碰运气！
美方又黑中国5G 外交部：乍一听很堂皇实际很荒唐,12月5日，外交部发言人华春莹主持例行记者会。有记者提问，美国国务院发言人4日发表声明称，华为、中兴等中国电信企业参与英国5G网络任何部分建设，或将对该国公民的隐私、人权和安全构成更大风险，美国敦促包括伙伴和盟友在内的国家防止“不可信赖的供应商”参与未来5G网络任何部分的建设。请问中方对此有何评论？华春莹表示，美方动辄将安全挂在嘴边，我很想问一问安全的标准到底是什么？究竟应该由谁来裁定和判决什么是安全、什么是威胁？如果一个人既当运动员又当裁判员，还总是不停地“吹黑哨”，这个人值得信任吗？这场比赛还会是公平的比赛吗？美方的所谓“安全陷阱”，乍一听很堂皇，实际很荒唐。如果按照美方的 “只要是中国的东西就是不安全的”荒谬逻辑，那么是不是中国生产的衣服、鞋子美国也不能穿呢？因为这些衣服、鞋子也是中国人生产的，也可能产生“安全威胁”是不是？不久前我在网上看到微软公司前首席执行官比尔·盖茨在一场公开活动上作了一个非常有意思的类比，他也认为这种“只要是中国生产的东西就是威胁”的逻辑是很荒唐的。他说，中国也购买了波音公司大量的飞机，波音飞机上有美国大量的软件。如果按照美国某些人的逻辑，中国是不是也应该高度怀疑和不信任，（认为）美方也会发出奇怪的指令，让波音飞机的引擎突然熄火？那中国或者其他国家谁还敢买美国生产的飞机、汽车或者其他的任何电子产品呢？华春莹进一步表示，前天，我也详细介绍了包括英国政府、德国联邦信息安全办公室及欧盟委员会等机构经过多年的审查，都没有发现华为存在明显的“后门”。而相反，多家美国著名公司比如思科和苹果都已经公开曝出存在安全漏洞，也曝出过很多起“后门”事件。包括众所周知、臭名昭著的“棱镜门”事件，也都表明，在美国这种庞大的全球监听、窃听的体系面前，即便是美国的盟友，其领导人和民众毫无隐私可言。华为早已就公开表明愿与有关国家签署“无后门”协议，也愿意接受第三方的检测和监督，我真不知道美方能不能作出同样的承诺呢？我们相信有关国家应该会从自身长远利益出发，坚持独立的判断，坚持公平、公正、不歧视的原则，应该拿出足够的智慧，不要掉入美方所谓的“安全陷阱”里。
对美NGO制裁何时生效 中方：他们欠揍但你别急,海外网12月4日电 据外交部网站消息，外交部发言人华春莹4日主持例行记者会。有记者问：你能否提供制裁美国非政府组织的更多细节？是否会限制资金流入这些组织？或限制这些组织进入中国大陆？答：看来你们很着急，都觉得这些组织作恶多端、欠揍，是不是？板子打在谁身上，谁会觉得疼的。不用着急。问：这些制裁措施是否已经生效？如果没有，何时会生效？答：我刚才已经回答了这个问题。不用着急。你如果实在看不下去，也请先忍一忍，好吗？此前报道外交部12月2日例行记者会日前，美方不顾中方坚决反对，执意将所谓“香港人权与民主法案”签署成法，这严重违反国际法和国际关系基本准则，严重干涉中国内政，中方已就此表明坚决态度。针对美方无理行为，中国政府决定自即日起暂停审批美军舰机赴港休整的申请，同时对“美国国家民主基金会”、“美国国际事务民主协会”、“美国国际共和研究所”、“人权观察”、“自由之家”等在香港修例风波中表现恶劣的非政府组织实施制裁。中方敦促美方纠正错误，停止任何插手香港事务、干涉中国内政的言行，中方将根据形势发展采取进一步必要行动，坚定捍卫香港稳定繁荣，坚定捍卫中国主权、安全、发展利益。问：中方为何对美国有关非政府组织实施制裁？答：大量事实和证据表明，有关非政府组织通过各种方式支持反中乱港分子，极力教唆他们从事极端暴力犯罪行为，煽动“港独”分裂活动，对当前香港乱局负有重大责任。这些组织理应受到制裁，必须付出应有代价。外交部12月3日例行记者会问：昨天（2日）外交部宣布中国将制裁“美国国家民主基金会”等美国非政府组织，因为他们“通过各种方式支持反中乱港分子”。“美国国家民主基金会”等具体用什么样的方式支持反中乱港分子？“各种方式”具体指的是什么？答：大量事实和证据已经表明，“美国国家民主基金会”等非政府组织为反中乱港分子提供资金、物资以及组织、培训等方面的支持，极力教唆他们从事极端暴力犯罪行为，煽动“港独”分裂活动，对当前香港乱局负有重大责任。这些组织理应受到制裁，必须付出应有代价。你对这些非政府组织具体是怎么做的感兴趣，我觉得这很好。但今天由于时间原因，恐怕无法跟你详细列举。如果你要让我罗列的话，可能半小时都不够。所以我很乐意尽快找时间跟你们共同社单独聊聊，给你们详细介绍一下。
海盗劫持一艘悬挂香港特区旗油轮 19名船员被绑架,据美国福克斯新闻12月4日报道，周二晚些时候，有一伙海盗在尼日利亚海岸附近登上了一艘悬挂香港特区旗的满载超级油轮，并绑架了船上的19名船员。美媒报道截图根据美国彭博社的报道，事件发生在距离尼日利亚主要原油装载点——邦尼岛约80英里的海域。这艘油轮的所有者“纳维奥斯”（Navios）公司的发言人告诉媒体，船员仍下落不明，那些避免自己遭绑架的船员则设法将船开到了一个安全地点。印度外交部发言人库马尔证实，船上的19名船员中有18名是印度人，1名是土耳其人。“纳维奥斯”公司的发言人称，“最主要的问题是被海盗团伙劫持的19人是否安全，能否早日返回。包括香港特区政府在内的所有有关当局都已收到警报，并正在作出反应，正采取一切必要行动确保他们的健康和尽早获释。”尽管总数有所下降，但近年来该地区还是经常会发生小规模海盗袭击。今年7月，从喀麦隆前往象牙海岸的途中，有10名土耳其水手在尼日利亚沿海地区被武装分子绑架。根据国际海事局的数据，今年1月至9月期间，劫持者登船袭击事件中，有近20%发生在尼日利亚沿海。
特朗普抨击假新闻：我和北约国家领导人处得好着呢,[环球网报道 记者 王博雅琪]为期两天的北约峰会4日在伦敦落下帷幕。期间，特朗普因突然取消当天峰会后的记者会而引发外界种种猜想。4日当天，他“现身”推特澄清说，此次伦敦之行“特别成功”，自己和北约国家领导人也都“相处融洽”。特朗普 图自《华尔街日报》值得注意的是，在帖文开头，特朗普便将矛头指向了一些“假新闻媒体”，斥责其试图贬低自己“特别成功的伦敦之行”。“假新闻媒体正想尽一切办法贬低我在北约峰会期间特别成功的伦敦之行。我和北约国家领导人相处融洽，”接着，他还晒起了自己在此次峰会期间的“成绩单”，“（我）甚至还让他们每年多支付1300亿美元，3年后，他们将每年多支付4000亿美元。对美国来说不用多付……而只有深深的敬意！”尽管特朗普并未在推特中点明，究竟是什么“假新闻”惹怒了自己，但不少外媒都将其与一天前北约峰会晚宴的一次“小插曲”联系到了一起。英国《太阳报》5日报道特朗普上述推特时，提到了一段约翰逊、特鲁多等人3日晚在白金汉宫参加招待晚宴时的视频。视频中，约翰逊、马克龙、特鲁多和荷兰首相吕特在晚宴上聚在一起相谈甚欢。而他们讨论的对象，似乎正是美国总统特朗普。《太阳报》报道截图根据媒体给出的对话字幕，先是约翰逊面向马克龙问，“这就是你迟到的原因吗？”特鲁多插话进来说：“他迟到是因为开了个40分钟的新闻发布会。”之后，特鲁多又说：“我看到他团队的下巴都惊得掉到地板上了。”视频被爆出后，特朗普于4日稍早时候在推特上宣布：“今天的会议结束后，我就会飞回华盛顿。”他说：“我们不会在北约峰会结束后举行记者会了，因为过去两天我们已经举行很多记者会。大家一路平安！”↓尽管他在推特中解释说，自己是因开了太多记者会而取消了最后一场，但英国《卫报》却形容说，视频被曝光后，“脸皮薄”（thin-skinned）”的特朗普取消了峰会后的记者会。
印度外交部：一艘油轮遭海盗劫持 19人被绑架,印度外交部12月5日证实，一艘油轮日前在尼日利亚海岸附近遭海盗劫持，船上18名印度海员被绑架。印度外交部发言人库马尔在声明中说，印度驻尼日利亚使团已就印度海员被绑架一事与尼日利亚当局联系。声明没有透露更多消息。据印度媒体报道，一艘大型油轮12月3日晚在尼日利亚海岸附近被海盗劫持。除18名印度海员外，被绑架的还有一名土耳其海员。（原题为《印度外交部证实18名海员被绑架》）
中方：打贸易战损人害己 到头来损害美国人民利益,央视新闻12月5日消息，12月5日，外交部发言人华春莹主持例行记者会。有记者提问：我们注意到，美国近来在涉港、涉疆问题上采取针对中国的行动，并表示不急于达成中美经贸协议。我们也注意到，美股3日全线下跌。美国农会联合会发布报告称，去年9月至今年9月，美国破产农场已经达580家，同比增长24%，美国9个州的农场破产数更是达到了10年来的最高值。该机构主席杜瓦尔表示，磋商时间拖得越久，美国农民就越难以赢回在中国的市场份额。你对此有何回应？华春莹表示，我们早就说过，打贸易战损人害己，到头来损害的还是美国人民的利益。在平等和相互尊重的基础上达成互利共赢的协议，才符合中美两国人民的利益和国际社会各方期待。
北约峰会未将中国定为威胁 外交部回应,原标题：北约峰会未将中国定为威胁，外交部回应人民日报客户端韩晓明12月5日，外交部发言人华春莹主持例行记者会。有记者提问，尽管美方官员竭力游说、施压欧洲国家将中国定为威胁，但是北约峰会4日发表的伦敦宣言并未将中国定位为威胁。‌‌北约不具名的外交官称，北约认识到中国是崛起的大国，但不意味着要把中国作为新的敌人。请问发言人对此有何评论？‌‌华春莹表示，中国的确块头很大，影响力在增强，但是我们坚持走和平发展道路，信奉的是天下一家、和而不同，倡导的是相互平等、相互尊重。中国力量的增长是和平力量的增长，是国际公平正义力量的增长。我们也注意到，北约内部也有很多不希望与中国为敌的客观的理性的声音。事实上当前世界面临的最大的威胁和挑战是单边主义和霸凌行径，就连美国的盟友都深受其害。‌‌‌
