罗斯伯格：同代车手中维斯塔潘有望最先问鼎,2016年F1世界冠军罗斯伯格认为：在所有年轻车手中，维斯塔潘最有机会成为新的世界冠军。在阿布扎比赢得亚军之后，维斯塔潘带着个人职业生涯最佳的锦标赛第三结束了2019赛季。在下一个10年中，维斯塔潘的对手们将包括勒克莱尔、兰多-诺里斯、阿尔本和乔治-拉塞尔。不过在罗斯伯格看来，维斯塔潘最有可能率先问鼎总冠军。“这是一个简单的问题，我会选择维斯塔潘，因为他是一位史诗级的车手，”罗斯伯格在最新的Vlog上表示，“是的，我当然认为红牛能够在2020年赢得一个世界锦标，他们的引擎现在非常棒，他们有一台很好的赛车，甚至在赛道上，红牛赛车的速度与梅赛德斯的汉密尔顿差距不愿，红牛明年有机会，”罗斯伯格说到。（考拉）
比诺托小结2019：自由竞争将延续 尽力了但仍不够,法拉利领队比诺托对勒克莱尔的赛季表现给予了表扬，他表示：下赛季勒克莱尔和维特尔将延续本赛季的格局----自由竞争。比诺托为勒克莱尔的评分是“优异”，且2020年勒克莱尔继续与维特尔展开自由竞争。本赛季开始时，勒克莱尔作为只有一个赛季经验的新秀车手与四届世界冠军维特尔搭档，因此2019年初，比诺托明确维特尔将受到“更多地关照”，但情况一直在发生变化。“本赛季我们已经结束了，从现在开始到明年的澳大利亚大奖赛还有一段时间，现在的状况与我们开始2019赛季时已经发生了巨大变化，比诺托在阿布扎比大奖赛结束之后对天空体育表示。勒克莱尔在阿布扎比大奖赛收获了第三名，这也是法拉利车队本赛季的最后一个领奖台。赛季开始时我们拥有一位新秀和一位经验丰富的车手。如果你回顾最后几场比赛就会发现，他们之间的竞争是自由的，我认为这也是我们下赛季的起点。查尔斯的表现让所有人惊讶，不仅是我自己，比诺托说，他非常快，他证明了自己能够管理压力，证明了自己能够管理整个赛季。他在轮对轮的较量中非常棒，他非常善于比赛，他的表现让我们高兴，我认为这个赛季他的表现是优异的。获得七个杆位，两场胜利，在他的第二个赛季能够跑在维特尔之前，这仍然是一个成就，”比诺托说到。对于本赛季，比诺托承认法拉利仍然诸多问题，但这些问题不值得去后悔，在他看来，过程似乎比结果更为重要。“每次我们都竭尽了全力，但我们显然不能对赛车的表现而满意，为我们犯的错误而满意，为我们赛车的可靠性（差）而满意，也可能为一些我们所作的决定而满意，”比诺托承认，“但我不认为这些东西可以懊悔----我们总是向前看；“我只能说我们尽力了，但这还不够。我们清楚赛车不够快、不够可靠，但必须说有些时候我们处在领先的位置，我们至少为车队打下了一些还算稳固的基础，我们的组织架构，明年我们最终将尝试以更好的方式来挑战对手，“他总结到。（考拉）
霍肯伯格女友伊戈尔：喜欢旅行的立陶宛商人,现年31岁的德国车手尼科-霍肯伯格与女友伊戈尔（Egle Ruskyte）自2015年开始交往，伊戈尔是一名立陶宛人，在立陶宛上完大学之后，她现在经营着自己的服装品牌，专门研发编织服装以及沙滩装。关于她的私生活人们知之甚少，但是她的Instagram有着1万多粉丝。她并没有分享太多与霍肯伯格的照片，但是她很享受与他的生活。她喜欢环游世界，经常伴随霍肯伯格征战F1分站赛。她喜欢喷气式飞机，最近几年她去泰国、阿布扎比以及圣特罗佩旅行。两人没有孩子，但他们最近养了一只博美犬。霍肯伯格在与伊戈尔交往之前，曾经与警花劳拉（Laura Zinnel）交往过8年，2006年至2014年。在霍肯伯格的F1早期阶段，劳拉经常来到F1现场伴他左右。（小科）
图集-霍肯伯格女友Egle Ruskyte,
ESPN：里卡多仍然是最好的车手之一,ESPN评论称：尽管2019赛季让人倍感挫折，但里卡多仍然是F1中最好的车手之一。本赛季是里卡多代表雷诺车队的首个赛季，但雷诺并未拿出一台令人信服的赛车。最终他只获得了车手积分榜的第九，这是他2013年离开红牛二队以来的最差成绩。但出去三大车队的车手之外，只有迈凯伦车队的塞恩斯比里卡多排名更高。这表明澳大利亚车手仍然是精英车手之一。“当我签约的时候，我的目标是2020，至少在2020完成一次领奖台，”一个月之前里卡多说，“迈凯伦是一个例子，你真的可以在一个赛季内取得巨大的进步。”如果2020仍然没有领奖台，也不会是灾难，因为F1的焦点很快会转向规则大改之后的2021赛季。ESPN认为，这相当于给F1按下了“重启键”。（考拉）
“头哥”阿隆索对2021年重返F1敞开大门,两届F1世界冠军费尔南多-阿隆索表示：“我们对未来保持开放态度，也许2021年重返F1，也许会在WEC开超级跑车。我认为2021年会有可能性，也许新规则的引入会让事情变得复杂，所以让我们看是否有机会来临吧。”小塞恩斯在巴西拿到了季军，但阿隆索表示他并不后悔离开迈凯伦，并坚称他的生活比在F1更愉快。“不，我们都希望去年的情况在今年会有改变，”阿隆索表示，“迈凯伦一直是一支顶级车队，我认为他们有所建树是迟早的事情。幸运的是今年它来了。这是一场奇怪的比赛，并非一帆风顺，但希望明年是朝着正确的方向迈进。”“我一直很忙，参加各种比赛，并没有太多空闲。这是另一种生活。F1要求很高。你从早餐到晚餐，还有晚上，都生活在F1世界。远离F1，你会更加放松，享受生活。”（小科）
法拉利因未“准确”申报燃油重量被罚款5万欧,据《赛车运动》报道称，阿布扎比大奖赛开赛前一小时，FIA的技术代表乔-鲍尔报告称：勒克莱尔赛车实际燃油的重量与车队报告的不符。鲍尔称他测得的燃油重量比法拉利自己申报的多了4.88公斤。这一结果被报告给了赛会干事。比赛结束后，赛会干事对法拉利车队处以5万欧元的罚款，勒克莱尔保住了成绩，也保住了领奖台的位置。法拉利，感觉全世界都在帮你，除了你自己。（考拉）
F1阿布扎比站成绩表/积分榜：维斯塔潘年度季军,2019F1阿布扎比站正赛，梅赛德斯车队汉密尔顿杆位发车获胜，拿到本赛季个人第11个分站冠军。红牛车队维斯塔潘亚军。法拉利车队勒克莱尔季军。维斯塔潘力压两位法拉利车手勒克莱尔和维特尔，锁定年度季军。汉密尔顿距离舒马赫的91个分站冠军还差7个，距离7个世界冠军还差一个，下个赛季，他能成为F1历史第一人吗？车迷们，明年见！2019F1阿布扎比站正赛成绩表：2019F1车手/车队积分榜：（露娜）
F1阿布扎比站汉密尔顿夺冠 2019赛季收官,2019F1阿布扎比站正赛，梅赛德斯车队汉密尔顿杆位发车获胜，拿到本赛季个人第11个分站冠军。红牛车队维斯塔潘亚军。法拉利车队勒克莱尔季军。车手积分榜：维斯塔潘锁季军车手积分榜，梅赛德斯车队的汉密尔顿和博塔斯包揽冠亚军，红牛-本田车队的维斯塔潘锁定年度季军。法拉利车手勒克莱尔和维特尔分别获得年度第四第五名。至此，2019F1赛季大幕落下。本场前三名车手赛后感言：汉密尔顿：“我为车队感到骄傲，并且非常感激，感谢在赛道和英国的每一位团队成员，这辆赛车就是一台艺术品。”维斯塔潘：“我今天遇到了一点小问题，但并没有影响到最终结果。刘易斯和梅赛德斯今天太快了。最终能够取得积分榜第三名很好，我很满意。”勒克莱尔：“我对今年的表现非常高兴，当我还是个孩子开始，驾驶法拉利就是我的梦想。今年我学到了很多，感谢我的队友塞巴斯蒂安。”本场最佳车手：霍肯伯格本场比赛最佳车手办法给了尼科·霍肯伯格，霍肯伯格本赛季结束后将离开雷诺车队，明年他留在F1赛场的机会非常渺茫。2020赛季再见！汉密尔顿距离舒马赫的91个分站冠军还差7个，距离7个世界冠军还差一个，下个赛季，他能成为F1历史第一人吗？2020赛季F1锦标赛将于3月15日在澳大利亚揭幕，车迷们，明年见！2019F1阿布扎比站正赛成绩表：2019F1车手/车队积分榜：（露娜）
图集-2019F1阿布扎比站正赛,
汉密尔顿：感谢法拉利13年来第一次赞美我,刘易斯-汉密尔顿说，他对法拉利车队老板马蒂亚-比诺托对自己能力的评价表示“感谢”，但他认为法拉利车队“13年来的第一次称赞”是“说说而已”。法拉利车队负责人比诺托在阿布扎比大奖赛前被问到，作为明年合同到期的几名车手之一，汉密尔顿是否对车队2021年及以后的比赛感兴趣。他的回应包括称汉密尔顿是一位“杰出”的车手，他在2020赛季后留在F1只能“让我们高兴”，而来自意大利的米兰体育报报道称，汉密尔顿今年已经两次与法拉利主席约翰·埃尔坎会面。当被问及他对比诺托评论的看法时，六届世界冠军汉密尔顿说：“嗯，这是我第一次听说这个。”“我想这是这13年来法拉利给我的第一次赞美！我真的不记得他们提起过我，所以谢谢你们，我会接受的。”“其实没什么意思，都是说说而已，不过不错。也许他们花了这么多年才认识到这点，但我很感激。”汉密尔顿，他的梅赛德斯车队队友博塔斯，法拉利车手维特尔和红牛车队的维斯塔潘，几位车手的合同都是到2020年底。法拉利的另一位车手勒克莱尔本赛季签下的长期合同的期限还不清楚。当被问及比诺托的话是否是在浪费时间时，汉密尔顿说“对某人表达称赞从来都不是浪费时间”。他补充道：“这是一个很长很长很长的时间，一支我一直很欣赏的车队，所以从这里赢得对方的尊重显然不是坏事。”“我认为他们现在有两个很好的车手，谁知道明年车手市场会有什么变化。”“如果我很诚实的回答的话，此时此刻我并没有真正的专注于这一点：我在努力确保我能以强势结束本赛季。”“我有一群令人难以置信的同事们，我觉得我应该感谢他们，把我的心和精力100%献给他们，特别是因为我还在合同中，谈判还没有开始。”“我真的不知道我的下一阶段的合同方面会怎么样。非常奇怪的是，你必须在合同结束前大约一年的时候完成它（搞定新合同），而在他接近结束时则不能做，但这就是它的方式。”（露娜）
